    :-) GROMACS - gmx mdrun, 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Step=   36, Dmax= 3.1e-02 nm, Epot= -8.25842e+05 Fmax= 2.39021e+04, atom= 311
Step=   37, Dmax= 3.7e-02 nm, Epot= -8.26340e+05 Fmax= 3.21259e+04, atom= 311
Step=   38, Dmax= 4.5e-02 nm, Epot= -8.27413e+05 Fmax= 3.56722e+04, atom= 311
Step=   39, Dmax= 5.3e-02 nm, Epot= -8.26757e+05 Fmax= 4.41157e+04, atom= 311Step=   40, Dmax= 2.7e-02 nm, Epot= -8.32549e+05 Fmax= 4.83357e+03, atom= 311
Step=   41, Dmax= 3.2e-02 nm, Epot= -8.34019e+05 Fmax= 4.48532e+04, atom= 311
Step=   42, Dmax= 3.8e-02 nm, Epot= -8.41053e+05 Fmax= 1.46718e+04, atom= 311
Step=   43, Dmax= 4.6e-02 nm, Epot= -8.34974e+05 Fmax= 5.62243e+04, atom= 311Step=   44, Dmax= 2.3e-02 nm, Epot= -8.42150e+05 Fmax= 2.10263e+04, atom= 311
Step=   45, Dmax= 2.8e-02 nm, Epot= -8.43552e+05 Fmax= 2.12301e+04, atom= 311
Step=   46, Dmax= 3.3e-02 nm, Epot= -8.43879e+05 Fmax= 2.98411e+04, atom= 311
Step=   47, Dmax= 4.0e-02 nm, Epot= -8.45056e+05 Fmax= 3.05794e+04, atom= 311
Step=   48, Dmax= 4.8e-02 nm, Epot= -8.43947e+05 Fmax= 4.19568e+04, atom= 311Step=   49, Dmax= 2.4e-02 nm, Epot= -8.48814e+05 Fmax= 5.93912e+03, atom= 311
Step=   50, Dmax= 2.9e-02 nm, Epot= -8.49288e+05 Fmax= 3.70597e+04, atom= 311
Step=   51, Dmax= 3.4e-02 nm, Epot= -8.53848e+05 Fmax= 1.60765e+04, atom= 311
Step=   52, Dmax= 4.1e-02 nm, Epot= -8.50114e+05 Fmax= 4.64058e+04, atom= 311Step=   53, Dmax= 2.1e-02 nm, Epot= -8.55124e+05 Fmax= 1.54033e+04, atom= 311
Step=   54, Dmax= 2.5e-02 nm, Epot= -8.55750e+05 Fmax= 2.27339e+04, atom= 311
Step=   55, Dmax= 3.0e-02 nm, Epot= -8.56920e+05 Fmax= 2.25960e+04, atom= 311
Step=   56, Dmax= 3.6e-02 nm, Epot= -8.56678e+05 Fmax= 3.21376e+04, atom= 311Step=   57, Dmax= 1.8e-02 nm, Epot= -8.59208e+05 Fmax= 4.88278e+03, atom= 311
Step=   58, Dmax= 2.1e-02 nm, Epot= -8.60734e+05 Fmax= 2.70902e+04, atom= 311
Step=   59, Dmax= 2.6e-02 nm, Epot= -8.63392e+05 Fmax= 1.26719e+04, atom= 311
Step=   60, Dmax= 3.1e-02 nm, Epot= -8.62244e+05 Fmax= 3.41609e+04, atom= 311Step=   61, Dmax= 1.5e-02 nm, Epot= -8.64529e+05 Fmax= 1.08893e+04, atom= 311
Step=   62, Dmax= 1.9e-02 nm, Epot= -8.65331e+05 Fmax= 1.78347e+04, atom= 311
Step=   63, Dmax= 2.2e-02 nm, Epot= -8.66485e+05 Fmax= 1.61700e+04, atom= 311
Step=   64, Dmax= 2.7e-02 nm, Epot= -8.66717e+05 Fmax= 2.49555e+04, atom= 311
Step=   65, Dmax= 3.2e-02 nm, Epot= -8.67832e+05 Fmax= 2.37089e+04, atom= 311
Step=   66, Dmax= 3.8e-02 nm, Epot= -8.67013e+05 Fmax= 3.49594e+04, atom= 311Step=   67, Dmax= 1.9e-02 nm, Epot= -8.70101e+05 Fmax= 5.72551e+03, atom= 311
Step=   68, Dmax= 2.3e-02 nm, Epot= -8.70553e+05 Fmax= 2.91549e+04, atom= 311
Step=   69, Dmax= 2.8e-02 nm, Epot= -8.73341e+05 Fmax= 1.35026e+04, atom= 311
Step=   70, Dmax= 3.3e-02 nm, Epot= -8.71471e+05 Fmax= 3.68920e+04, atom= 311Step=   71, Dmax= 1.7e-02 nm, Epot= -8.74351e+05 Fmax= 1.19211e+04, atom= 311
Step=   72, Dmax= 2.0e-02 nm, Epot= -8.74912e+05 Fmax= 1.89337e+04, atom= 311
Step=   73, Dmax= 2.4e-02 nm, Epot= -8.75912e+05 Fmax= 1.75972e+04, atom= 311
Step=   74, Dmax= 2.9e-02 nm, Epot= -8.75855e+05 Fmax= 2.66447e+04, atom= 311Step=   75, Dmax= 1.4e-02 nm, Epot= -8.77350e+05 Fmax= 4.54466e+03, atom= 311
Step=   76, Dmax= 1.7e-02 nm, Epot= -8.78547e+05 Fmax= 2.17249e+04, atom= 311
Step=   77, Dmax= 2.1e-02 nm, Epot= -8.80278e+05 Fmax= 1.02015e+04, atom= 311
Step=   78, Dmax= 2.5e-02 nm, Epot= -8.79945e+05 Fmax= 2.76863e+04, atom= 311Step=   79, Dmax= 1.2e-02 nm, Epot= -8.81147e+05 Fmax= 8.82193e+03, atom= 311
Step=   80, Dmax= 1.5e-02 nm, Epot= -8.81878e+05 Fmax= 1.43983e+04, atom= 311
Step=   81, Dmax= 1.8e-02 nm, Epot= -8.82765e+05 Fmax= 1.29916e+04, atom= 311
Step=   82, Dmax= 2.1e-02 nm, Epot= -8.83140e+05 Fmax= 2.03280e+04, atom= 311
Step=   83, Dmax= 2.6e-02 nm, Epot= -8.84040e+05 Fmax= 1.89895e+04, atom= 311
Step=   84, Dmax= 3.1e-02 nm, Epot= -8.83792e+05 Fmax= 2.84969e+04, atom= 311Step=   85, Dmax= 1.5e-02 nm, Epot= -8.85489e+05 Fmax= 4.71764e+03, atom= 311
Step=   86, Dmax= 1.8e-02 nm, Epot= -8.86303e+05 Fmax= 2.35761e+04, atom= 311
Step=   87, Dmax= 2.2e-02 nm, Epot= -8.88125e+05 Fmax= 1.07378e+04, atom= 311
Step=   88, Dmax= 2.7e-02 nm, Epot= -8.87375e+05 Fmax= 2.99999e+04, atom= 311Step=   89, Dmax= 1.3e-02 nm, Epot= -8.88907e+05 Fmax= 9.72722e+03, atom= 311
Step=   90, Dmax= 1.6e-02 nm, Epot= -8.89496e+05 Fmax= 1.51960e+04, atom= 311
Step=   91, Dmax= 1.9e-02 nm, Epot= -8.90281e+05 Fmax= 1.42813e+04, atom= 311
Step=   92, Dmax= 2.3e-02 nm, Epot= -8.90524e+05 Fmax= 2.14023e+04, atom= 311
Step=   93, Dmax= 2.8e-02 nm, Epot= -8.91275e+05 Fmax= 2.08274e+04, atom= 311
Step=   94, Dmax= 3.3e-02 nm, Epot= -8.90876e+05 Fmax= 3.00588e+04, atom= 311Step=   95, Dmax= 1.7e-02 nm, Epot= -8.92839e+05 Fmax= 4.59861e+03, atom= 311
Step=   96, Dmax= 2.0e-02 nm, Epot= -8.93327e+05 Fmax= 2.57688e+04, atom= 311
Step=   97, Dmax= 2.4e-02 nm, Epot= -8.95347e+05 Fmax= 1.11361e+04, atom= 311
Step=   98, Dmax= 2.9e-02 nm, Epot= -8.94094e+05 Fmax= 3.25881e+04, atom= 311Step=   99, Dmax= 1.4e-02 nm, Epot= -8.96038e+05 Fmax= 1.09449e+04, atom= 311
Step=  100, Dmax= 1.7e-02 nm, Epot= -8.96518e+05 Fmax= 1.57576e+04, atom= 311
Step=  101, Dmax= 2.1e-02 nm, Epot= -8.97162e+05 Fmax= 1.59553e+04, atom= 311
Step=  102, Dmax= 2.5e-02 nm, Epot= -8.97315e+05 Fmax= 2.23410e+04, atom= 311
Step=  103, Dmax= 3.0e-02 nm, Epot= -8.97853e+05 Fmax= 2.31117e+04, atom= 311
Step=  104, Dmax= 3.6e-02 nm, Epot= -8.97386e+05 Fmax= 3.15325e+04, atom= 311Step=  105, Dmax= 1.8e-02 nm, Epot= -8.99606e+05 Fmax= 4.22632e+03, atom= 311
Step=  106, Dmax= 2.1e-02 nm, Epot= -8.99838e+05 Fmax= 2.85161e+04, atom= 311
Step=  107, Dmax= 2.6e-02 nm, Epot= -9.02135e+05 Fmax= 1.11471e+04, atom= 311
Step=  108, Dmax= 3.1e-02 nm, Epot= -9.00360e+05 Fmax= 3.60312e+04, atom= 311Step=  109, Dmax= 1.5e-02 nm, Epot= -9.02711e+05 Fmax= 1.25540e+04, atom= 311
Step=  110, Dmax= 1.8e-02 nm, Epot= -9.03148e+05 Fmax= 1.61385e+04, atom= 311
Step=  111, Dmax= 2.2e-02 nm, Epot= -9.03610e+05 Fmax= 1.79864e+04, atom= 311
Step=  112, Dmax= 2.7e-02 nm, Epot= -9.03764e+05 Fmax= 2.31246e+04, atom= 311
Step=  113, Dmax= 3.2e-02 nm, Epot= -9.04030e+05 Fmax= 2.56495e+04, atom= 311
Step=  114, Dmax= 3.8e-02 nm, Epot= -9.03578e+05 Fmax= 3.30177e+04, atom= 311Step=  115, Dmax= 1.9e-02 nm, Epot= -9.06019e+05 Fmax= 3.72249e+03, atom= 311
Step=  116, Dmax= 2.3e-02 nm, Epot= -9.06080e+05 Fmax= 3.16693e+04, atom= 311
Step=  117, Dmax= 2.8e-02 nm, Epot= -9.08731e+05 Fmax= 1.10219e+04, atom= 311
Step=  118, Dmax= 3.3e-02 nm, Epot= -9.06420e+05 Fmax= 3.95999e+04, atom= 311Step=  119, Dmax= 1.7e-02 nm, Epot= -9.09176e+05 Fmax= 1.44437e+04, atom= 311
Step=  120, Dmax= 2.0e-02 nm, Epot= -9.09636e+05 Fmax= 1.63140e+04, atom= 311
Step=  121, Dmax= 2.4e-02 nm, Epot= -9.09873e+05 Fmax= 2.02917e+04, atom= 311
Step=  122, Dmax= 2.9e-02 nm, Epot= -9.10088e+05 Fmax= 2.38011e+04, atom= 311
Step=  123, Dmax= 3.4e-02 nm, Epot= -9.10020e+05 Fmax= 2.84814e+04, atom= 311Step=  124, Dmax= 1.7e-02 nm, Epot= -9.11732e+05 Fmax= 2.64690e+03, atom= 311
Step=  125, Dmax= 2.1e-02 nm, Epot= -9.12612e+05 Fmax= 2.93394e+04, atom= 311
Step=  126, Dmax= 2.5e-02 nm, Epot= -9.14830e+05 Fmax= 8.95310e+03, atom= 311
Step=  127, Dmax= 3.0e-02 nm, Epot= -9.13212e+05 Fmax= 3.69607e+04, atom= 311Step=  128, Dmax= 1.5e-02 nm, Epot= -9.15255e+05 Fmax= 1.40332e+04, atom= 311
Step=  129, Dmax= 1.8e-02 nm, Epot= -9.15791e+05 Fmax= 1.33680e+04, atom= 311
Step=  130, Dmax= 2.1e-02 nm, Epot= -9.15938e+05 Fmax= 1.96415e+04, atom= 311
Step=  131, Dmax= 2.6e-02 nm, Epot= -9.16411e+05 Fmax= 1.96790e+04, atom= 311
Step=  132, Dmax= 3.1e-02 nm, Epot= -9.16136e+05 Fmax= 2.76116e+04, atom= 311Step=  133, Dmax= 1.5e-02 nm, Epot= -9.17553e+05 Fmax= 3.92456e+03, atom= 311
Step=  134, Dmax= 1.8e-02 nm, Epot= -9.17849e+05 Fmax= 2.46234e+04, atom= 311
Step=  135, Dmax= 2.2e-02 nm, Epot= -9.19367e+05 Fmax= 9.64832e+03, atom= 311
Step=  136, Dmax= 2.7e-02 nm, Epot= -9.18432e+05 Fmax= 3.12380e+04, atom= 311Step=  137, Dmax= 1.3e-02 nm, Epot= -9.19820e+05 Fmax= 1.08049e+04, atom= 311
Step=  138, Dmax= 1.6e-02 nm, Epot= -9.20183e+05 Fmax= 1.39071e+04, atom= 311
Step=  139, Dmax= 1.9e-02 nm, Epot= -9.20554e+05 Fmax= 1.55471e+04, atom= 311
Step=  140, Dmax= 2.3e-02 nm, Epot= -9.20739e+05 Fmax= 1.99589e+04, atom= 311
Step=  141, Dmax= 2.8e-02 nm, Epot= -9.20985e+05 Fmax= 2.22937e+04, atom= 311
Step=  142, Dmax= 3.3e-02 nm, Epot= -9.20814e+05 Fmax= 2.86157e+04, atom= 311Step=  143, Dmax= 1.7e-02 nm, Epot= -9.22285e+05 Fmax= 3.15086e+03, atom= 311
Step=  144, Dmax= 2.0e-02 nm, Epot= -9.22698e+05 Fmax= 2.73980e+04, atom= 311
Step=  145, Dmax= 2.4e-02 nm, Epot= -9.24405e+05 Fmax= 9.47844e+03, atom= 311
Step=  146, Dmax= 2.9e-02 nm, Epot= -9.23234e+05 Fmax= 3.43183e+04, atom= 311Step=  147, Dmax= 1.4e-02 nm, Epot= -9.24796e+05 Fmax= 1.25751e+04, atom= 311
Step=  148, Dmax= 1.7e-02 nm, Epot= -9.25184e+05 Fmax= 1.40266e+04, atom= 311
Step=  149, Dmax= 2.1e-02 nm, Epot= -9.25425e+05 Fmax= 1.76058e+04, atom= 311
Step=  150, Dmax= 2.5e-02 nm, Epot= -9.25664e+05 Fmax= 2.05868e+04, atom= 311
Step=  151, Dmax= 3.0e-02 nm, Epot= -9.25724e+05 Fmax= 2.48192e+04, atom= 311
Step=  152, Dmax= 3.5e-02 nm, Epot= -9.25650e+05 Fmax= 2.98379e+04, atom= 311Step=  153, Dmax= 1.8e-02 nm, Epot= -9.27143e+05 Fmax= 2.54642e+03, atom= 311
Step=  154, Dmax= 2.1e-02 nm, Epot= -9.27827e+05 Fmax= 3.03835e+04, atom= 311
Step=  155, Dmax= 2.6e-02 nm, Epot= -9.29647e+05 Fmax= 9.50825e+03, atom= 311
Step=  156, Dmax= 3.1e-02 nm, Epot= -9.28413e+05 Fmax= 3.73295e+04, atom= 311Step=  157, Dmax= 1.5e-02 nm, Epot= -9.29999e+05 Fmax= 1.42006e+04, atom= 311
Step=  158, Dmax= 1.8e-02 nm, Epot= -9.30403e+05 Fmax= 1.44513e+04, atom= 311
Step=  159, Dmax= 2.2e-02 nm, Epot= -9.30563e+05 Fmax= 1.95578e+04, atom= 311
Step=  160, Dmax= 2.6e-02 nm, Epot= -9.30841e+05 Fmax= 2.14462e+04, atom= 311
Step=  161, Dmax= 3.2e-02 nm, Epot= -9.30764e+05 Fmax= 2.73901e+04, atom= 311Step=  162, Dmax= 1.6e-02 nm, Epot= -9.31804e+05 Fmax= 3.09340e+03, atom= 311
Step=  163, Dmax= 1.9e-02 nm, Epot= -9.32257e+05 Fmax= 2.67680e+04, atom= 311
Step=  164, Dmax= 2.3e-02 nm, Epot= -9.33590e+05 Fmax= 8.85448e+03, atom= 311
Step=  165, Dmax= 2.7e-02 nm, Epot= -9.32785e+05 Fmax= 3.39217e+04, atom= 311Step=  166, Dmax= 1.4e-02 nm, Epot= -9.33934e+05 Fmax= 1.25308e+04, atom= 311
Step=  167, Dmax= 1.6e-02 nm, Epot= -9.34289e+05 Fmax= 1.30285e+04, atom= 311
Step=  168, Dmax= 2.0e-02 nm, Epot= -9.34482e+05 Fmax= 1.76983e+04, atom= 311
Step=  169, Dmax= 2.4e-02 nm, Epot= -9.34772e+05 Fmax= 1.89908e+04, atom= 311
Step=  170, Dmax= 2.8e-02 nm, Epot= -9.34755e+05 Fmax= 2.51778e+04, atom= 311Step=  171, Dmax= 1.4e-02 nm, Epot= -9.35531e+05 Fmax= 3.04390e+03, atom= 311
Step=  172, Dmax= 1.7e-02 nm, Epot= -9.36049e+05 Fmax= 2.35790e+04, atom= 311
Step=  173, Dmax= 2.1e-02 nm, Epot= -9.37074e+05 Fmax= 8.24170e+03, atom= 311
Step=  174, Dmax= 2.5e-02 nm, Epot= -9.36637e+05 Fmax= 2.97571e+04, atom= 311Step=  175, Dmax= 1.2e-02 nm, Epot= -9.37425e+05 Fmax= 1.08427e+04, atom= 311
Step=  176, Dmax= 1.5e-02 nm, Epot= -9.37746e+05 Fmax= 1.21500e+04, atom= 311
Step=  177, Dmax= 1.8e-02 nm, Epot= -9.37990e+05 Fmax= 1.53266e+04, atom= 311
Step=  178, Dmax= 2.1e-02 nm, Epot= -9.38232e+05 Fmax= 1.77354e+04, atom= 311
Step=  179, Dmax= 2.6e-02 nm, Epot= -9.38361e+05 Fmax= 2.16651e+04, atom= 311
Step=  180, Dmax= 3.1e-02 nm, Epot= -9.38438e+05 Fmax= 2.57350e+04, atom= 311
Step=  181, Dmax= 3.7e-02 nm, Epot= -9.38364e+05 Fmax= 3.05678e+04, atom= 311Step=  182, Dmax= 1.8e-02 nm, Epot= -9.39579e+05 Fmax= 2.60514e+03, atom= 311
Step=  183, Dmax= 2.2e-02 nm, Epot= -9.39941e+05 Fmax= 3.15686e+04, atom= 311
Step=  184, Dmax= 2.6e-02 nm, Epot= -9.41531e+05 Fmax= 9.75250e+03, atom= 311
Step=  185, Dmax= 3.2e-02 nm, Epot= -9.40352e+05 Fmax= 3.94590e+04, atom= 311Step=  186, Dmax= 1.6e-02 nm, Epot= -9.41818e+05 Fmax= 1.49530e+04, atom= 311
Step=  187, Dmax= 1.9e-02 nm, Epot= -9.42163e+05 Fmax= 1.46628e+04, atom= 311
Step=  188, Dmax= 2.3e-02 nm, Epot= -9.42241e+05 Fmax= 2.08135e+04, atom= 311
Step=  189, Dmax= 2.7e-02 nm, Epot= -9.42510e+05 Fmax= 2.15071e+04, atom= 311
Step=  190, Dmax= 3.3e-02 nm, Epot= -9.42315e+05 Fmax= 2.93499e+04, atom= 311Step=  191, Dmax= 1.6e-02 nm, Epot= -9.43309e+05 Fmax= 3.91269e+03, atom= 311
Step=  192, Dmax= 2.0e-02 nm, Epot= -9.43387e+05 Fmax= 2.70856e+04, atom= 311
Step=  193, Dmax= 2.4e-02 nm, Epot= -9.44488e+05 Fmax= 9.73048e+03, atom= 311
Step=  194, Dmax= 2.8e-02 nm, Epot= -9.43721e+05 Fmax= 3.42716e+04, atom= 311Step=  195, Dmax= 1.4e-02 nm, Epot= -9.44767e+05 Fmax= 1.23400e+04, atom= 311
Step=  196, Dmax= 1.7e-02 nm, Epot= -9.45020e+05 Fmax= 1.41958e+04, atom= 311
Step=  197, Dmax= 2.0e-02 nm, Epot= -9.45199e+05 Fmax= 1.75013e+04, atom= 311
Step=  198, Dmax= 2.5e-02 nm, Epot= -9.45356e+05 Fmax= 2.06868e+04, atom= 311
Step=  199, Dmax= 2.9e-02 nm, Epot= -9.45416e+05 Fmax= 2.47408e+04, atom= 311
Step=  200, Dmax= 3.5e-02 nm, Epot= -9.45360e+05 Fmax= 2.98105e+04, atom= 311Step=  201, Dmax= 1.8e-02 nm, Epot= -9.46369e+05 Fmax= 2.53248e+03, atom= 311
Step=  202, Dmax= 2.1e-02 nm, Epot= -9.46657e+05 Fmax= 3.07588e+04, atom= 311
Step=  203, Dmax= 2.5e-02 nm, Epot= -9.48039e+05 Fmax= 9.12588e+03, atom= 311
Step=  204, Dmax= 3.1e-02 nm, Epot= -9.47121e+05 Fmax= 3.79422e+04, atom= 311Step=  205, Dmax= 1.5e-02 nm, Epot= -9.48309e+05 Fmax= 1.45881e+04, atom= 311
Step=  206, Dmax= 1.8e-02 nm, Epot= -9.48624e+05 Fmax= 1.40320e+04, atom= 311
Step=  207, Dmax= 2.2e-02 nm, Epot= -9.48706e+05 Fmax= 2.00555e+04, atom= 311
Step=  208, Dmax= 2.6e-02 nm, Epot= -9.48946e+05 Fmax= 2.09420e+04, atom= 311
Step=  209, Dmax= 3.2e-02 nm, Epot= -9.48822e+05 Fmax= 2.78912e+04, atom= 311Step=  210, Dmax= 1.6e-02 nm, Epot= -9.49625e+05 Fmax= 3.55948e+03, atom= 311
Step=  211, Dmax= 1.9e-02 nm, Epot= -9.49740e+05 Fmax= 2.65003e+04, atom= 311
Step=  212, Dmax= 2.3e-02 nm, Epot= -9.50715e+05 Fmax= 8.91205e+03, atom= 311
Step=  213, Dmax= 2.7e-02 nm, Epot= -9.50055e+05 Fmax= 3.36820e+04, atom= 311Step=  214, Dmax= 1.4e-02 nm, Epot= -9.50964e+05 Fmax= 1.23534e+04, atom= 311
Step=  215, Dmax= 1.6e-02 nm, Epot= -9.51212e+05 Fmax= 1.32324e+04, atom= 311
Step=  216, Dmax= 2.0e-02 nm, Epot= -9.51347e+05 Fmax= 1.73976e+04, atom= 311
Step=  217, Dmax= 2.4e-02 nm, Epot= -9.51528e+05 Fmax= 1.92507e+04, atom= 311
Step=  218, Dmax= 2.8e-02 nm, Epot= -9.51519e+05 Fmax= 2.46857e+04, atom= 311Step=  219, Dmax= 1.4e-02 nm, Epot= -9.52121e+05 Fmax= 2.70550e+03, atom= 311
Step=  220, Dmax= 1.7e-02 nm, Epot= -9.52443e+05 Fmax= 2.37559e+04, atom= 311
Step=  221, Dmax= 2.0e-02 nm, Epot= -9.53296e+05 Fmax= 8.11076e+03, atom= 311
Step=  222, Dmax= 2.5e-02 nm, Epot= -9.52880e+05 Fmax= 2.99268e+04, atom= 311Step=  223, Dmax= 1.2e-02 nm, Epot= -9.53564e+05 Fmax= 1.09339e+04, atom= 311
Step=  224, Dmax= 1.5e-02 nm, Epot= -9.53802e+05 Fmax= 1.20190e+04, atom= 311
Step=  225, Dmax= 1.8e-02 nm, Epot= -9.53963e+05 Fmax= 1.54499e+04, atom= 311
Step=  226, Dmax= 2.1e-02 nm, Epot= -9.54137e+05 Fmax= 1.74653e+04, atom= 311
Step=  227, Dmax= 2.5e-02 nm, Epot= -9.54183e+05 Fmax= 2.18025e+04, atom= 311
Step=  228, Dmax= 3.1e-02 nm, Epot= -9.54227e+05 Fmax= 2.54254e+04, atom= 311
Step=  229, Dmax= 3.7e-02 nm, Epot= -9.54086e+05 Fmax= 3.08220e+04, atom= 311Step=  230, Dmax= 1.8e-02 nm, Epot= -9.55151e+05 Fmax= 2.86418e+03, atom= 311
Step=  231, Dmax= 2.2e-02 nm, Epot= -9.55033e+05 Fmax= 3.16414e+04, atom= 311Step=  232, Dmax= 1.1e-02 nm, Epot= -9.55503e+05 Fmax= 1.41657e+04, atom= 311
Step=  233, Dmax= 1.3e-02 nm, Epot= -9.55920e+05 Fmax= 6.34626e+03, atom= 311
Step=  234, Dmax= 1.6e-02 nm, Epot= -9.55979e+05 Fmax= 1.83353e+04, atom= 311
Step=  235, Dmax= 1.9e-02 nm, Epot= -9.56451e+05 Fmax= 1.11008e+04, atom= 311
Step=  236, Dmax= 2.3e-02 nm, Epot= -9.56203e+05 Fmax= 2.42745e+04, atom= 311Step=  237, Dmax= 1.1e-02 nm, Epot= -9.56738e+05 Fmax= 6.51846e+03, atom= 311
Step=  238, Dmax= 1.4e-02 nm, Epot= -9.56848e+05 Fmax= 1.48285e+04, atom= 311
Step=  239, Dmax= 1.6e-02 nm, Epot= -9.57195e+05 Fmax= 1.06757e+04, atom= 311
Step=  240, Dmax= 2.0e-02 nm, Epot= -9.57133e+05 Fmax= 1.97946e+04, atom= 311Step=  241, Dmax= 9.8e-03 nm, Epot= -9.57477e+05 Fmax= 4.56667e+03, atom= 311
Step=  242, Dmax= 1.2e-02 nm, Epot= -9.57649e+05 Fmax= 1.39511e+04, atom= 311
Step=  243, Dmax= 1.4e-02 nm, Epot= -9.58018e+05 Fmax= 8.08163e+03, atom= 311
Step=  244, Dmax= 1.7e-02 nm, Epot= -9.58004e+05 Fmax= 1.84452e+04, atom= 311Step=  245, Dmax= 8.5e-03 nm, Epot= -9.58250e+05 Fmax= 5.12821e+03, atom= 311
Step=  246, Dmax= 1.0e-02 nm, Epot= -9.58445e+05 Fmax= 1.07682e+04, atom= 311
Step=  247, Dmax= 1.2e-02 nm, Epot= -9.58714e+05 Fmax= 8.25607e+03, atom= 311
Step=  248, Dmax= 1.5e-02 nm, Epot= -9.58806e+05 Fmax= 1.45855e+04, atom= 311
Step=  249, Dmax= 1.8e-02 nm, Epot= -9.59079e+05 Fmax= 1.28441e+04, atom= 311
Step=  250, Dmax= 2.1e-02 nm, Epot= -9.59031e+05 Fmax= 1.99390e+04, atom= 311Step=  251, Dmax= 1.1e-02 nm, Epot= -9.59416e+05 Fmax= 3.56501e+03, atom= 311
Step=  252, Dmax= 1.3e-02 nm, Epot= -9.59582e+05 Fmax= 1.64856e+04, atom= 311
Step=  253, Dmax= 1.5e-02 nm, Epot= -9.60059e+05 Fmax= 7.20497e+03, atom= 311
Step=  254, Dmax= 1.8e-02 nm, Epot= -9.59945e+05 Fmax= 2.13653e+04, atom= 311Step=  255, Dmax= 9.1e-03 nm, Epot= -9.60279e+05 Fmax= 7.00581e+03, atom= 311
Step=  256, Dmax= 1.1e-02 nm, Epot= -9.60462e+05 Fmax= 1.00412e+04, atom= 311
Step=  257, Dmax= 1.3e-02 nm, Epot= -9.60664e+05 Fmax= 1.04319e+04, atom= 311
Step=  258, Dmax= 1.6e-02 nm, Epot= -9.60780e+05 Fmax= 1.41572e+04, atom= 311
Step=  259, Dmax= 1.9e-02 nm, Epot= -9.60952e+05 Fmax= 1.53214e+04, atom= 311
Step=  260, Dmax= 2.3e-02 nm, Epot= -9.60969e+05 Fmax= 1.98787e+04, atom= 311
Step=  261, Dmax= 2.7e-02 nm, Epot= -9.61050e+05 Fmax= 2.24686e+04, atom= 311
Step=  262, Dmax= 3.3e-02 nm, Epot= -9.60910e+05 Fmax= 2.80017e+04, atom= 311Step=  263, Dmax= 1.6e-02 nm, Epot= -9.61802e+05 Fmax= 2.88011e+03, atom= 311
Step=  264, Dmax= 2.0e-02 nm, Epot= -9.61679e+05 Fmax= 2.79234e+04, atom= 311Step=  265, Dmax= 9.8e-03 nm, Epot= -9.62068e+05 Fmax= 1.23854e+04, atom= 311
Step=  266, Dmax= 1.2e-02 nm, Epot= -9.62408e+05 Fmax= 5.99653e+03, atom= 311
Step=  267, Dmax= 1.4e-02 nm, Epot= -9.62479e+05 Fmax= 1.61448e+04, atom= 311
Step=  268, Dmax= 1.7e-02 nm, Epot= -9.62853e+05 Fmax= 1.02318e+04, atom= 311
Step=  269, Dmax= 2.0e-02 nm, Epot= -9.62704e+05 Fmax= 2.14782e+04, atom= 311Step=  270, Dmax= 1.0e-02 nm, Epot= -9.63097e+05 Fmax= 5.55341e+03, atom= 311
Step=  271, Dmax= 1.2e-02 nm, Epot= -9.63208e+05 Fmax= 1.34931e+04, atom= 311
Step=  272, Dmax= 1.5e-02 nm, Epot= -9.63513e+05 Fmax= 9.33879e+03, atom= 311
Step=  273, Dmax= 1.8e-02 nm, Epot= -9.63485e+05 Fmax= 1.79873e+04, atom= 311Step=  274, Dmax= 8.8e-03 nm, Epot= -9.63740e+05 Fmax= 4.35933e+03, atom= 311
Step=  275, Dmax= 1.1e-02 nm, Epot= -9.63898e+05 Fmax= 1.22577e+04, atom= 311
Step=  276, Dmax= 1.3e-02 nm, Epot= -9.64196e+05 Fmax= 7.48653e+03, atom= 311
Step=  277, Dmax= 1.5e-02 nm, Epot= -9.64227e+05 Fmax= 1.62287e+04, atom= 311
Step=  278, Dmax= 1.8e-02 nm, Epot= -9.64548e+05 Fmax= 1.20844e+04, atom= 311
Step=  279, Dmax= 2.2e-02 nm, Epot= -9.64398e+05 Fmax= 2.19790e+04, atom= 311Step=  280, Dmax= 1.1e-02 nm, Epot= -9.64827e+05 Fmax= 4.96310e+03, atom= 311
